Name,Email,Phone Number,Years of Experience,Skills,Current Location,Education
John Doe,[email],+1234567890,5,Java, Spring, Hibernate, REST APIs,New York,Bachelor's in Computer Science
Jane Smith,[email],+1234567891,3,Java, J2EE, MySQL,Spring Boot, San Francisco,Master's in Software Engineering
Alan Brown,[email],+1234567892,4,Java, JavaFX, SQL, Microservices,Los Angeles,Bachelor's in Information Technology
Emily Davis,[email],+1234567893,2,Java, JUnit, Jenkins, Maven,Chicago,Bachelor's in Computer Science
Michael Johnson,[email],+1234567894,6,Java, Spring, Docker, REST APIs,Boston,Master's in Computer Science
Sophia Williams,[email],+1234567895,3,Java, Hibernate, SQL, AWS,Seattle,Bachelor's in Information Systems
David Harris,[email],+1234567896,7,Java, Spring Boot, Microservices, Kubernetes, Austin,Bachelor's in Software Engineering
Olivia Martinez,[email],+1234567897,1,Java, Maven, Git,Spring Boot, Miami,Bachelor's in Computer Science
Ethan Clark,[email],+1234567898,5,Java, Spring, Angular, REST APIs,Dallas,Master's in Computer Science
Isabella Lewis,[email],+1234567899,4,Java, Hibernate, Oracle DB, Agile,Denver,Bachelor's in Information Technology
Liam Walker,[email],+1234567800,3,Java, JSP, Tomcat, SQL,Phoenix,Bachelor's in Computer Science
Mia Scott,[email],+1234567801,2,Java, Spring, JUnit, Git, Atlanta,Bachelor's in Software Engineering
Lucas Perez,[email],+1234567802,8,Java, Spring Boot, AWS, CI/CD, Houston,Master's in Computer Science
Amelia Young,[email],+1234567803,6,Java, Hibernate, REST APIs, Docker, Portland,Bachelor's in Information Technology
James King,[email],+1234567804,4,Java, Spring, MySQL, Kubernetes,San Diego,Bachelor's in Computer Science
